Service Name,WSDL Address,Waspas score,Vikor score,Topsis score
SBSWebService,http://web1.espcolour.co.uk/sbswebservicetest/sbswebservice.asmx?wsdl,0.84,0.66,0.38
WSDLInteropTestDocLitService,http://soapclient.com/interop/doclitparam.wsdl,0.8,0.5,0.55
testService,http://webservices.inbox.cc/test.cfc?WSDL,0.49,-1.0,-1.0
ASPNLogin,http://aspn.activestate.com/ASPN/ASPN.wsdl,-1.0,0.64,0.64
LocalTime,http://www.ripedev.com/webservices/LocalTime.asmx?WSDL,-1.0,0.62,0.62
ErrorReporter,http://services.edneeis.com/ErrorReporting.asmx?wsdl,0.61,0.61,0.2
ICD10,http://www.webservicex.com/icd10.asmx?WSDL,-1.0,-1.0,0.61
ReporteAereo,http://www.inbolpack.net/transredes2/WSRepAereo.php?wsdl,0.57,0.47,0.44
SendPageService,http://www.lat-lon.com/WebServices/SendPageService/SendPage.asmx?wsdl,0.53,-1.0,0.33
AWSECommerceService,http://webservices.amazon.com/AWSECommerceService/2005-10-05/DE/AWSECommerceService.wsdl,0.47,0.17,-1.0
testService_v21,http://webservices.inbox.cc/test.cfc_v16?wsdl,0.4886,-1.0,-1.0
ASPNLogin_v65,http://aspn.activestate.com/ASPN/ASPN.wsdl_v29?wsdl,-1.0,0.6545,0.6355
testService_v27,http://webservices.inbox.cc/test.cfc_v70?wsdl,0.487,-1.0,-1.0
ReporteAereo_v82,http://www.inbolpack.net/transredes2/WSRepAereo.php_v1?wsdl,0.5964,0.473,0.4524
SBSWebService_v53,http://web1.espcolour.co.uk/sbswebservicetest/sbswebservice.asmx_v9?wsdl,0.84,0.6626,0.3781
ICD10_v11,http://www.webservicex.com/icd10.asmx_v11?wsdl,-1.0,-1.0,0.6242
testService_v5,http://webservices.inbox.cc/test.cfc_v74?wsdl,0.4889,-1.0,-1.0
LocalTime_v32,http://www.ripedev.com/webservices/LocalTime.asmx_v87?wsdl,-1.0,0.618,0.651
ICD10_v90,http://www.webservicex.com/icd10.asmx_v67?wsdl,-1.0,-1.0,0.5969
SBSWebService_v10,http://web1.espcolour.co.uk/sbswebservicetest/sbswebservice.asmx_v86?wsdl,0.8239,0.6323,0.3866
SendPageService_v52,http://www.lat-lon.com/WebServices/SendPageService/SendPage.asmx_v77?wsdl,0.5209,-1.0,0.331
ICD10_v80,http://www.webservicex.com/icd10.asmx_v97?wsdl,-1.0,-1.0,0.6232
testService_v27,http://webservices.inbox.cc/test.cfc_v91?wsdl,0.4762,-1.0,-1.0
testService_v58,http://webservices.inbox.cc/test.cfc_v78?wsdl,0.4882,-1.0,-1.0
ASPNLogin_v87,http://aspn.activestate.com/ASPN/ASPN.wsdl_v60?wsdl,-1.0,0.6402,0.6303
SendPageService_v42,http://www.lat-lon.com/WebServices/SendPageService/SendPage.asmx_v71?wsdl,0.5393,-1.0,0.3279
ErrorReporter_v52,http://services.edneeis.com/ErrorReporting.asmx_v85?wsdl,0.6245,0.6169,0.2012
ASPNLogin_v58,http://aspn.activestate.com/ASPN/ASPN.wsdl_v81?wsdl,-1.0,0.6358,0.6471
testService_v70,http://webservices.inbox.cc/test.cfc_v50?wsdl,0.4827,-1.0,-1.0
ErrorReporter_v10,http://services.edneeis.com/ErrorReporting.asmx_v30?wsdl,0.5866,0.6114,0.2007
ReporteAereo_v85,http://www.inbolpack.net/transredes2/WSRepAereo.php_v40?wsdl,0.5608,0.473,0.4462
ICD10_v84,http://www.webservicex.com/icd10.asmx_v47?wsdl,-1.0,-1.0,0.599
testService_v75,http://webservices.inbox.cc/test.cfc_v26?wsdl,0.4665,-1.0,-1.0
ICD10_v30,http://www.webservicex.com/icd10.asmx_v79?wsdl,-1.0,-1.0,0.6102
testService_v78,http://webservices.inbox.cc/test.cfc_v91?wsdl,0.4756,-1.0,-1.0
ASPNLogin_v17,http://aspn.activestate.com/ASPN/ASPN.wsdl_v40?wsdl,-1.0,0.6391,0.6557
ICD10_v66,http://www.webservicex.com/icd10.asmx_v53?wsdl,-1.0,-1.0,0.6163
WSDLInteropTestDocLitService_v3,http://soapclient.com/interop/doclitparam.wsdl_v18?wsdl,0.8045,0.5019,0.5438
ErrorReporter_v49,http://services.edneeis.com/ErrorReporting.asmx_v51?wsdl,0.6062,0.6191,0.2027
SBSWebService_v2,http://web1.espcolour.co.uk/sbswebservicetest/sbswebservice.asmx_v96?wsdl,0.8306,0.658,0.3825
